region;caseNumber;caseNumberFull;consulate;status;submitDate;statusDate;Issued;AP;Ready;Refused;InTransit;Transfer;NVC
AF;1607;2020AF1607;None;In Transit;None;None;0;0;0;0;1;0;0
AF;14304;2020AF14304;KIN;Ready;2018-Oct-23;2020-Sep-17;0;0;1;0;0;0;0
AF;16686;2020AF16686;None;In Transit;None;None;0;0;0;0;1;0;0
AF;18959;2020AF18959;RID;Refused;2018-Oct-26;2020-Sep-17;0;0;1;2;0;0;0
AF;23035;2020AF23035;None;In Transit;None;None;0;0;0;0;1;0;0
AF;28315;2020AF28315;YDE;Ready;2018-Oct-22;2020-Sep-18;0;0;1;0;0;0;0
AF;30202;2020AF30202;JHN;Refused;2018-Oct-23;2020-Sep-17;0;0;0;1;0;0;0
AF;31615;2020AF31615;KIN;Ready;2018-Nov-01;2020-Sep-17;0;0;2;0;0;0;0
AF;32760;2020AF32760;None;In Transit;None;None;0;0;0;0;1;0;0
AF;32904;2020AF32904;JHN;Administrative Processing;2018-Oct-09;2020-Sep-17;0;1;0;0;0;0;0
AF;33350;2020AF33350;CSB;Ready;2018-Nov-03;2020-Sep-16;0;0;1;0;0;0;0
AF;33364;2020AF33364;YDE;Ready;2018-Oct-21;2020-Sep-18;0;0;1;0;0;0;0
AF;34956;2020AF34956;CRO;Ready;2018-Oct-25;2020-Sep-16;0;0;1;0;0;0;0
AF;35169;2020AF35169;CRO;Ready;2018-Oct-05;2020-Sep-15;0;0;3;0;0;0;0
AF;35213;2020AF35213;None;In Transit;None;None;0;0;0;0;1;0;0
AF;35271;2020AF35271;None;In Transit;None;None;0;0;0;0;1;0;0
AF;35474;2020AF35474;ADD;Ready;2018-Oct-25;2020-Sep-17;0;0;1;0;0;0;0
AF;35521;2020AF35521;MST;Ready;2018-Nov-04;2020-Sep-15;0;0;1;0;0;0;0
AF;35716;2020AF35716;DOH;Ready;2018-Oct-30;2020-Sep-17;0;0;1;0;0;0;0
AF;37090;2020AF37090;None;In Transit;None;None;0;0;0;0;1;0;0
AF;37128;2020AF37128;KIN;Ready;2018-Oct-20;2020-Sep-17;0;0;7;0;0;0;0
AF;37798;2020AF37798;None;In Transit;None;None;0;0;0;0;1;0;0
AF;38549;2020AF38549;None;In Transit;None;None;0;0;0;0;1;0;0
AF;38993;2020AF38993;YDE;Ready;2018-Nov-06;2020-Sep-18;0;0;1;0;0;0;0
AF;40345;2020AF40345;None;In Transit;None;None;0;0;0;0;1;0;0
AF;41699;2020AF41699;DOH;Ready;2018-Nov-06;2020-Sep-17;0;0;1;0;0;0;0
AF;41767;2020AF41767;CRO;Ready;2018-Nov-05;2020-Sep-15;0;0;1;0;0;0;0
